City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Arraial Do Cabo,BR,76.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
30,Cape Town,ZA,68.41,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
36,Chuy,UY,75.67,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
37,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
45,Port Alfred,ZA,72.12,overcast clouds,-33.5906,26.891,The Halyards Hotel
46,East London,ZA,72.52,broken clouds,-33.0153,27.9116,Tu Casa
59,Cap Malheureux,MU,75.69,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
61,Urucara,BR,74.86,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
77,Maun,BW,71.29,light rain,-19.9833,23.4167,Enviro Villa
85,Dakar,SN,74.28,clear sky,14.6937,-17.4441,Redface Studios Meublés
89,Sao Felix Do Xingu,BR,71.94,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
90,Tshela,CD,70.93,overcast clouds,-4.9833,12.9333,Hotel Mirador
91,Port Elizabeth,ZA,71.1,broken clouds,-33.918,25.5701,39 On Nile Guest House
92,Puerto Ayora,EC,74.35,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
99,Cabo San Lucas,MX,72.61,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
100,Hobyo,SO,75.45,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
108,Sampit,ID,76.33,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
110,Port Macquarie,AU,76.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
113,Launceston,AU,69.44,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
115,Atar,MR,70.16,broken clouds,20.5169,-13.0499,Oumou Elghoura
120,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
124,Djambala,CG,68.5,light rain,-2.5447,14.7533,Hotel Ravin D'or
126,Mahanoro,MG,74.12,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
